id,name,city,latitude,longitude,description,created_at,checkin_radius,amap_poi_id,score
mnphwnk1uw3ceea7tg,"天坛公园","北京",39.881913,116.410829,"天坛公园是北京著名的广场，位于天坛东里甲1号",2026-04-08T03:35:35.235Z,100,B000A81CB2,30
mnphwnk4h4e0s5vx4oe,"景山公园","北京",39.925875,116.396551,"景山公园是北京著名的广场，位于景山西街44号",2026-04-08T03:35:35.237Z,100,B000A7I1OL,25
mnphwnk55vixpanmq65,"北海公园","北京",39.928775,116.391802,"北海公园是北京著名的广场，位于文津街1号",2026-04-08T03:35:35.238Z,100,B000A80UL1,25
mnphwnk7o62b6zsa7md,"地坛公园","北京",39.953777,116.414443,"地坛公园是北京著名的广场，位于安定门外大街",2026-04-08T03:35:35.239Z,100,B000A81FMM,25
mnphwnk741k1361vueh,"朝阳公园","北京",39.944093,116.482276,"朝阳公园是北京著名的广场，位于朝阳公园南路1号",2026-04-08T03:35:35.239Z,100,B000A7CA07,20
mnphwnk76ase0whktsq,"陶然亭公园","北京",39.874496,116.381921,"陶然亭公园是北京著名的广场，位于太平街19号",2026-04-08T03:35:35.240Z,100,B000A4D500,20
mnphwnk80y2uuvcjvjj,"奥林匹克公园中心区","北京",40.000039,116.392451,"奥林匹克公园中心区是北京著名的广场，位于科荟路33号奥林匹克森林公园内",2026-04-08T03:35:35.240Z,100,B000A87QJV,30
mnphwnk85nzls0oakb4,"紫竹院公园","北京",39.942352,116.319079,"紫竹院公园是北京著名的广场，位于中关村南大街35号",2026-04-08T03:35:35.240Z,100,B000A0B593,30
mnphwnk80m2kp1wgsnn,"南海子公园","北京",39.777746,116.464223,"南海子公园是北京著名的广场，位于黄亦路16号",2026-04-08T03:35:35.240Z,100,B000A856WS,20
mnphwnk94zma5zdc3bl,"中山公园","北京",39.910707,116.394407,"中山公园是北京著名的广场，位于中华路4号(天安门西侧)",2026-04-08T03:35:35.241Z,100,B000A840SB,30
mnphwnk925lcg914fam,"北小河公园","北京",40.005054,116.455245,"北小河公园是北京著名的广场，位于师家坟村156号",2026-04-08T03:35:35.241Z,100,B000A81I5K,25
mnphwnk9ok56a2vbgd,"北京温榆河公园","北京",40.075917,116.485512,"北京温榆河公园是北京著名的广场，位于京承高速与滨河路交叉口",2026-04-08T03:35:35.241Z,100,B0HAF6QKNJ,20
mnphwnk941qs6ozoeq8,"北京温榆河公园·故城记忆","北京",40.114508,116.50027,"北京温榆河公园·故城记忆是北京著名的广场，位于机场北线高速与高白路交叉口东南侧",2026-04-08T03:35:35.241Z,100,B0HB37AZP0,30
mnphwnk9gsz39hch0on,"日坛公园","北京",39.915538,116.443795,"日坛公园是北京著名的广场，位于朝外街道朝阳门外日坛北路6号",2026-04-08T03:35:35.241Z,100,B000A7C9EW,25
mnphwnka3sj5v13td62,"首钢园","北京",39.915415,116.155232,"首钢园是北京著名的广场，位于石景山路68号",2026-04-08T03:35:35.242Z,100,B0FFFWAIWK,20
mnphwnka3dopkb7m14k,"莲花池公园","北京",39.893297,116.315327,"莲花池公园是北京著名的广场，位于西三环中路38号",2026-04-08T03:35:35.242Z,100,B000A5F89F,20
mnphwnkauq8e6j9e07,"北京明城墙遗址公园","北京",39.901264,116.427901,"北京明城墙遗址公园是北京著名的广场，位于崇文门东大街9号",2026-04-08T03:35:35.242Z,100,B000A87KTH,30
mnphwnka5ran6ybq1kq,"白浮泉公园","北京",40.212198,116.268541,"白浮泉公园是北京著名的广场，位于城北街道滨河幼儿园东侧",2026-04-08T03:35:35.242Z,100,B0FFGK7NDR,25
mnphwnka1wlpa1794mk,"团结湖公园","北京",39.925741,116.464372,"团结湖公园是北京著名的广场，位于团结湖南里路16号(呼家楼地铁站B东北口步行190米)",2026-04-08T03:35:35.242Z,100,B000A6B2AE,30
mnphwnkb123456789,"故宫博物院","北京",39.916345,116.397155,"故宫博物院是中国明清两代的皇家宫殿，旧称紫禁城，是世界上现存规模最大、保存最为完整的木质结构古建筑之一",2026-04-19T00:00:00.000Z,150,B000A77F87,50
mnphwnkb987654321,"八达岭长城","北京",40.359819,116.017783,"八达岭长城是明长城中保存最好的一段，也是最具代表性的一段，是万里长城的精华所在",2026-04-19T00:00:00.000Z,200,B000A7C8Q4,45
mnphwnkb135792468,"颐和园","北京",39.99949,116.275556,"颐和园是中国现存规模最大、保存最完整的皇家园林，被誉为皇家园林博物馆",2026-04-19T00:00:00.000Z,150,B000A77DD7,40
mnphwnkb246813579,"圆明园","北京",39.99825,116.216389,"圆明园是清代大型皇家园林，由圆明园、长春园和绮春园组成，被誉为万园之园",2026-04-19T00:00:00.000Z,150,B000A7D9J7,35
mnphwnkb357924681,"恭王府","北京",39.928611,116.389444,"恭王府是清代规模最大的一座王府，曾是和珅的宅邸，后被赐给恭亲王奕訢",2026-04-19T00:00:00.000Z,100,B000A7F4X0,35
mnphwnkb468135792,"雍和宫","北京",39.948722,116.408472,"雍和宫是北京最大的藏传佛教寺院，原为雍正皇帝的潜邸",2026-04-19T00:00:00.000Z,100,B000A81DFL,30
mnphwnkb579246813,"国子监","北京",39.939722,116.410833,"国子监是中国古代最高学府和教育管理机构，与孔庙相邻",2026-04-19T00:00:00.000Z,100,B000A81D9D,30
mnphwnkb681357924,"北京动物园","北京",39.948889,116.341389,"北京动物园是中国最大的城市动物园之一，拥有众多珍稀动物",2026-04-19T00:00:00.000Z,150,B000A7FF40,25
mnphwnkb792468135,"北京植物园","北京",39.999722,116.216389,"北京植物园是集植物科研、科普、游览等功能于一体的综合性植物园",2026-04-19T00:00:00.000Z,150,B000A7D9K7,25
mnphwnkb813579246,"南锣鼓巷","北京",39.928333,116.401667,"南锣鼓巷是北京最古老的街区之一，保存了大量元代胡同建筑",2026-04-19T00:00:00.000Z,100,B000A829F7,30
mnphwnkb924681357,"什刹海","北京",39.928889,116.397222,"什刹海是北京内城唯一一处具有开阔水面的开放型景区，包括前海、后海和西海",2026-04-19T00:00:00.000Z,150,B000A840SB,35
mnphwnkb123654789,"前门大街","北京",39.898611,116.3975,"前门大街是北京最古老的商业街之一，连接天安门广场和天坛公园",2026-04-19T00:00:00.000Z,100,B000A840S8,30
mnphwnkb987654123,"798艺术区","北京",39.991667,116.483333,"798艺术区是北京著名的艺术区，由原798厂等电子工业老厂区改造而成",2026-04-19T00:00:00.000Z,150,B000A7C9EW,25
mnphwnkb135987246,"中国国家博物馆","北京",39.913333,116.3975,"中国国家博物馆是中国历史文化艺术的最高殿堂，收藏了大量珍贵文物",2026-04-19T00:00:00.000Z,100,B000A840S9,40
mnphwnkb246987135,"中国人民革命军事博物馆","北京",39.908889,116.305,"军事博物馆是中国唯一的大型综合性军事历史博物馆，展示了中国军事发展的历史",2026-04-19T00:00:00.000Z,100,B000A7FF41,30
